"ensembl_gene_id","chromosome_name","start_position","end_position","hsapiens_homolog_ensembl_gene","hsapiens_homolog_chromosome","hsapiens_homolog_chrom_start","hsapiens_homolog_chrom_end","hsapiens_homolog_associated_gene_name","hsapiens_homolog_orthology_type","hsapiens_homolog_perc_id_r1","gene_biotype","gaculeatus_paralog_ensembl_gene","gaculeatus_paralog_chromosome","gaculeatus_paralog_chrom_start","gaculeatus_paralog_chrom_end","gaculeatus_paralog_perc_id_r1"
"ENSGACG00000003257","XIX",3281216,3290678,"ENSG00000103005","16",57999546,58021618,"USB1","ortholog_one2one",43.7736,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003267","XIX",3305278,3325201,"ENSG00000103089","16",74712955,74774831,"FA2H","ortholog_one2many",56.9892,"protein_coding","ENSGACG00000023055","Y",8025596,8044499,98.6945
"ENSGACG00000003338","XIX",3466478,3540847,"ENSG00000110427","11",33376108,33674102,"KIAA1549L","ortholog_one2many",26.1417,"protein_coding","ENSGACG00000036462","Y",7731785,7818858,96.7363
"ENSGACG00000003368","XIX",3760094,3765898,"ENSG00000183801","11",7485388,7511377,"OLFML1","ortholog_one2one",41.791,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003466","XIX",20119430,20128991,"ENSG00000140382","15",77420412,77485607,"HMG20A","ortholog_one2one",61.6715,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003487","XIX",20045011,20059906,"ENSG00000173227","11",67006778,67050863,"SYT12","ortholog_one2one",64.8456,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003491","XIX",20036848,20043742,"ENSG00000121691","11",34438934,34472060,"CAT","ortholog_one2one",73.2448,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003546","XIX",19932661,19946514,"ENSG00000174915","11",448268,491399,"PTDSS2","ortholog_one2one",74.9487,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003609","XIX",19790424,19812263,"ENSG00000061987","12",62466817,62600476,"MON2","ortholog_one2one",83.2848,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003720","XIX",19579157,19582819,"ENSG00000139131","12",32727490,32755897,"YARS2","ortholog_one2one",57.0231,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003757","XIX",19450886,19457732,"ENSG00000061794","12",27710822,27756295,"MRPS35","ortholog_one2one",60.9907,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003761","XIX",19422261,19448094,"ENSG00000197905","12",2959330,3040676,"TEAD4","ortholog_one2one",76.4977,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003821","XIX",19389841,19394034,"ENSG00000133597","7",140672945,140696261,"ADCK2","ortholog_one2one",48.0831,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003840","XIX",19338021,19346530,"ENSG00000091127","7",105439661,105522271,"PUS7","ortholog_one2one",66.2632,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003854","XIX",19322856,19331099,"ENSG00000100429","22",50245183,50251405,"HDAC10","ortholog_one2one",46.1883,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003874","XIX",19311348,19322810,"ENSG00000188677","22",43999211,44172939,"PARVB","ortholog_one2one",77.4725,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003899","XIX",19302487,19310644,"ENSG00000138964","22",44172956,44219533,"PARVG","ortholog_one2one",48.3384,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003905","XIX",19275414,19296748,"ENSG00000138944","22",44243665,44312951,"SHISAL1","ortholog_one2one",60.804,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003928","XIX",19110038,19130282,"ENSG00000128159","22",50217689,50245023,"TUBGCP6","ortholog_one2one",47.8285,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000003947","XIX",19094569,19109045,"ENSG00000136044","12",105173297,105236203,"APPL2","ortholog_one2one",69.5783,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004004","XIX",18939142,19004664,"ENSG00000184613","12",44508275,44921848,"NELL2","ortholog_one2one",71.201,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004020","XIX",18902200,18933174,"ENSG00000139173","12",43835967,44389762,"TMEM117","ortholog_one2one",68.8716,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004028","XIX",18893443,18900750,"ENSG00000151239","12",43793723,43806328,"TWF1","ortholog_one2one",66.2857,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004050","XIX",18888545,18894236,"ENSG00000198001","12",43758944,43798307,"IRAK4","ortholog_one2one",52.1739,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004063","XIX",18801422,18861602,"ENSG00000173157","12",43353866,43552203,"ADAMTS20","ortholog_one2one",53.7173,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004215","XIX",18412754,18415600,"ENSG00000172331","7",134646811,134679816,"BPGM","ortholog_one2one",73.3591,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004276","XIX",18381676,18390316,"ENSG00000080802","7",135361795,135510145,"CNOT4","ortholog_one2many",75.1753,"protein_coding","ENSGACG00000024737","Y",744242,762574,97.8777
"ENSGACG00000004333","XIX",18306924,18309458,"ENSG00000111711","12",21501781,21518408,"GOLT1B","ortholog_one2many",80.4348,"protein_coding","ENSGACG00000036770","Y",1863480,1866723,94.964
"ENSGACG00000004350","XIX",18302002,18306056,"ENSG00000205060","7",134289332,134316930,"SLC35B4","ortholog_one2one",58.3082,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004439","XIX",18206850,18216519,"ENSG00000181192","10",12068954,12123221,"DHTKD1","ortholog_one2one",68.988,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004528","XIX",18152071,18157791,"ENSG00000084110","12",95972662,95996365,"HAL","ortholog_one2one",80.6697,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004578","XIX",18123771,18131549,"ENSG00000140455","15",63504511,63594640,"USP3","ortholog_one2one",76.5385,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004596","XIX",18109045,18117179,"ENSG00000074410","15",63321378,63381846,"CA12","ortholog_one2one",46.3277,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004613","XIX",18097885,18105307,"ENSG00000140400","15",75355207,75368612,"MAN2C1","ortholog_one2one",63.0769,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004670","XIX",18095984,18099405,"ENSG00000140398","15",75346955,75357115,"NEIL1","ortholog_one2one",45.1282,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004675","XIX",18093034,18095486,"ENSG00000140365","15",75336020,75343224,"COMMD4","ortholog_one2one",70.8543,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004713","XIX",18018439,18022230,"ENSG00000140459","15",74337759,74367646,"CYP11A1","ortholog_one2one",46.4491,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004724","XIX",18015604,18019048,"ENSG00000067221","15",73978926,73994622,"STOML1","ortholog_one2one",44.4724,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004744","XIX",18001206,18006913,"ENSG00000213614","15",72340924,72376420,"HEXA","ortholog_one2one",53.4972,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004772","XIX",17985993,17998889,"ENSG00000166233","15",72474330,72602987,"ARIH1","ortholog_one2many",84.0215,"protein_coding","ENSGACG00000035693","Y",1689699,1705793,91.791
"ENSGACG00000004795","XIX",17965366,17969721,"ENSG00000138621","15",75023586,75117462,"PPCDC","ortholog_one2one",66.6667,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004827","XIX",17955212,17962886,"ENSG00000138614","15",65578753,65611289,"INTS14","ortholog_one2one",77.2201,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000004903","XIX",17842495,17855110,"ENSG00000169032","15",66386837,66491656,"MAP2K1","ortholog_one2one",87.7863,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005043","XIX",17835828,17840385,"ENSG00000174442","15",66504959,66550130,"ZWILCH","ortholog_one2one",42.978,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005078","XIX",17828332,17830897,"ENSG00000174446","15",66490135,66497780,"SNAPC5","ortholog_one2one",48.9796,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005119","XIX",17744866,17748191,"ENSG00000103591","15",67200667,67255195,"AAGAB","ortholog_one2one",55.873,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005158","XIX",17724670,17744804,"ENSG00000103599","15",67254786,67502260,"IQCH","ortholog_one2one",40.0195,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005167","XIX",17722785,17723961,"ENSG00000189227","15",67521131,67530146,"C15orf61","ortholog_one2one",62.4204,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005252","XIX",17552275,17556550,"ENSG00000134574","11",47214465,47239217,"DDB2","ortholog_one2one",44.0281,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005255","XIX",17546392,17550088,"ENSG00000123444","11",47572197,47578976,"KBTBD4","ortholog_one2one",73.97,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005293","XIX",17532409,17539403,"ENSG00000132740","11",68903863,68940602,"IGHMBP2","ortholog_one2one",59.4159,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005331","XIX",17528115,17533425,"ENSG00000177830","11",867859,915058,"CHID1","ortholog_one2one",54.9618,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005365","XIX",17522403,17526834,"ENSG00000177697","11",832887,839831,"CD151","ortholog_one2one",38.3399,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005399","XIX",17513527,17522600,"ENSG00000177685","11",826144,831991,"CRACR2B","ortholog_one2one",40.8521,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005416","XIX",17483435,17508826,"ENSG00000124920","11",61752636,61788518,"MYRF","ortholog_one2one",48.2189,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005521","XIX",17363565,17370306,"ENSG00000177666","11",818914,825573,"PNPLA2","ortholog_one2one",56.3492,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005561","XIX",17340211,17346900,"ENSG00000142102","11",289126,296107,"PGGHG","ortholog_one2one",42.8765,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005590","XIX",17332679,17340400,"ENSG00000149503","11",62123998,62155474,"INCENP","ortholog_one2one",33.6601,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005607","XIX",17327080,17331887,"ENSG00000167995","11",61950063,61965515,"BEST1","ortholog_one2one",49.2308,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005613","XIX",17318852,17326515,"ENSG00000167994","11",61897301,61920269,"RAB3IL1","ortholog_one2one",57.5916,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005632","XIX",17301603,17311912,"ENSG00000110756","11",18278668,18322198,"HPS5","ortholog_one2one",49.6014,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005659","XIX",17262552,17300793,"ENSG00000110768","11",18322295,18367045,"GTF2H1","ortholog_one2one",74.635,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005737","XIX",17210648,17215684,"ENSG00000166788","11",18069935,18106087,"SAAL1","ortholog_one2one",44.7257,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005794","XIX",17191701,17199806,"ENSG00000129158","11",17788048,18013047,"SERGEF","ortholog_one2one",38.8646,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005806","XIX",17181146,17194278,"ENSG00000129159","11",17734774,17856804,"KCNC1","ortholog_one2one",74.359,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005853","XIX",17150430,17155337,"ENSG00000185187","11",405715,417455,"SIGIRR","ortholog_one2one",46.8293,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005915","XIX",17055083,17082266,"ENSG00000134343","11",26188842,26663289,"ANO3","ortholog_one2one",69.6228,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000005988","XIX",16998846,17007879,"ENSG00000081014","15",50908672,51005895,"AP4E1","ortholog_one2one",53.2102,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000006001","XIX",16983300,16994035,"ENSG00000128833","15",52192322,52295804,"MYO5C","ortholog_one2one",62.4569,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000006141","XIX",16883128,16888604,"ENSG00000198690","15",30890559,30943108,"FAN1","ortholog_one2one",47.001,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000006224","XIX",16782350,16793853,"ENSG00000103995","15",48712928,48811146,"CEP152","ortholog_one2one",27.193,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000006232","XIX",16777733,16781426,"ENSG00000156958","15",49155656,49367869,"GALK2","ortholog_one2one",63.3188,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000006260","XIX",16771204,16776226,"ENSG00000137767","15",45631148,45691281,"SQOR","ortholog_one2one",67.7778,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000006281","XIX",16763120,16769672,"ENSG00000137770","15",44427622,44529038,"CTDSPL2","ortholog_one2many",70.3863,"protein_coding","ENSGACG00000032691","Y",1526480,1537185,94.0639
"ENSGACG00000006315","XIX",16754342,16758798,"ENSG00000138617","15",65234460,65300618,"PARP16","ortholog_one2one",60.559,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000006576","XIX",16647528,16651073,"ENSG00000166405","11",8106056,8169055,"RIC3","ortholog_one2one",34.9594,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000006624","XIX",16590742,16623881,"ENSG00000188487","11",15112424,15247208,"INSC","ortholog_one2one",62.9699,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000006659","XIX",16472006,16477044,"ENSG00000110696","11",16613132,16758340,"C11orf58","ortholog_one2one",46.4481,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000006738","XIX",16352320,16381127,"ENSG00000011405","11",17077730,17207986,"PIK3C2A","ortholog_one2one",61.1507,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000006950","XIX",16256088,16264843,"ENSG00000166199","11",43880811,43920274,"ALKBH3","ortholog_one2one",51.7483,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000006985","XIX",16231267,16242890,"ENSG00000140534","15",89575469,89631056,"TICRR","ortholog_one2one",30.3141,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007033","XIX",16212320,16218964,"ENSG00000167004","15",43746394,43773279,"PDIA3","ortholog_one2many",71.2871,"protein_coding","ENSGACG00000030760","Y",1608804,1616436,93.8343
"ENSGACG00000007047","XIX",16208338,16210880,"ENSG00000172183","15",88635670,88656483,"ISG20","ortholog_one2one",33.1492,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007166","XIX",16061251,16065662,"ENSG00000178802","15",74890005,74902219,"MPI","ortholog_one2one",58.3924,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007238","XIX",15943711,15947033,"ENSG00000166794","15",64155740,64163134,"PPIB","ortholog_one2one",77.7778,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007242","XIX",15938066,15942845,"ENSG00000159322","15",72751294,72785846,"ADPGK","ortholog_one2one",62.5755,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007256","XIX",15898829,15925255,"ENSG00000103723","15",82659281,82710112,"AP3B2","ortholog_one2one",76.7484,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007291","XIX",15883646,15891947,"ENSG00000028528","15",64094123,64146090,"SNX1","ortholog_one2many",64.1762,"protein_coding","ENSGACG00000035300","Y",520717,564897,90.5128
"ENSGACG00000007341","XIX",15874439,15882560,"ENSG00000136381","15",78437431,78501453,"IREB2","ortholog_one2one",66.5628,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007380","XIX",15860894,15866832,"ENSG00000140395","15",78277835,78299703,"SKIC8","ortholog_one2one",83.9344,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007393","XIX",15847654,15859004,"ENSG00000166426","15",78340353,78348225,"CRABP1","ortholog_one2one",70.073,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007425","XIX",15824142,15837927,"ENSG00000169375","15",75369379,75455842,"SIN3A","ortholog_one2many",78.5546,"protein_coding","ENSGACG00000028332","Y",1587988,1603357,96.6248
"ENSGACG00000007434","XIX",15808953,15820065,"ENSG00000169410","15",75463251,75579315,"PTPN9","ortholog_one2one",64.5868,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007480","XIX",15734706,15773843,"ENSG00000173546","15",75674322,75712848,"CSPG4","ortholog_one2one",34.7545,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007601","XIX",15615733,15636448,"ENSG00000127329","12",70515870,70637440,"PTPRB","ortholog_one2one",45.9142,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007651","XIX",15567127,15607620,"ENSG00000133858","12",71609599,71667725,"ZFC3H1","ortholog_one2one",46.1538,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007682","XIX",15579078,15590247,"ENSG00000121749","12",71839707,71927248,"TBC1D15","ortholog_one2one",61.5727,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007717","XIX",15568023,15577843,"ENSG00000139287","12",71938845,72186618,"TPH2","ortholog_one2one",64.898,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007787","XIX",15520016,15530617,"ENSG00000103479","16",53433977,53491648,"RBL2","ortholog_one2one",54.6093,"protein_coding",NA,NA,NA,NA,NA
